คำ,POS,ความหมาย
ยามแตรเที่ยง 0,น.,เวลา ๐๙.๐๐- ๑๐.๓๐ น.
ยามแตรสู่ฅ่ำ 0,น.,เวลา ๑๕.๐๐- ๑๖.๓๐ น.
ยามแตรสู่เที่ยง 0,น.,เวลา ๐๙.๐๐- ๑๐.๓๐ น.
ยามแตรสู่รุ่ง 0,น.,เวลา ๐๓.๐๐ - ๐๔.๓๐ น.
ยามทอน 0,น.,เวลากลางวัน เวลาอาหากลางวัน
ยามเที่ยง 0,น.,เวลา ๑๐.๓๐ - ๑๒.๐๐ น.
ยามพาดฅ่ำ 0,น.,ยามใกล้ค่ำ เวลา ๑๖.๓๐ - ๑๗.๓๐ น.
ยามพาดลัน 0,น.,ยามใกล้ค่ำ เวลา ๑๖.๓๐ - ๑๗.๓๐ น.
ยามไพ 0,น.,ขาไป การเดินทางเที่ยวไป
ยามรุ่ง 0,น.,เวลาใกล้รุ่ง
ยามแลง 0,น.,เวลาเย็น เวลาอาหารมื้อเย็น
ยามหน้อย 0,น.,ในขณะที่ยังเป็นเด็ก
ยามออน 0,น.,ครั้งก่อน
ยามออนก่อนเนิ้น 0,น.,ครั้ั้งกระโน้น
ย้าย 0,ก.,ย้าย - เปลี่ยนที่
ย้ายเบา 0,ก.,ถ่ายปัสสาวะ (เป็นคำสุภาพ) ทั่วไปว่า เยี่ยว
ย้ายหนัก 0,ก.,ถ่ายอุจจาระ (เป็นคำสุภาพ) ทั่วไปว่า ขี้
ย่ายๆ 0,ว.,กระจัดกระจาย แตกออกจากกัน อาการอย่างมดหรือปลวกแตกรัง
ยาว 0,ว.,ยาว นาน
ย้าว 0,ว.,หมาด จวนจะแห้ง ใช้กับสิ่งที่ต้องการให้แห้ง ถ้าสิ่งที่ไม่ต้องการให้แห้งแต่จวนจะแห้ว อย่างนาที่ขาดน้ำหรือใบหน้าที่ขาดความอิ่มเอิบ ใช้ จ้าว
ยาวชีวัง 0,ว.,ตลอดชีวิต
ย่าวๆ 0,ว.,ลักษณะเป็นผงหยาบๆ เช่น ฝุ่นหรือทราย
ยำ 0,น.,ก. วิธีปรุงอาหารชนิดหนึ่ง
ยำ 1,ก.,ยำ - เคล้าคละ ปะปน
ย่ำ 0,ก.,ย่ำ - เหยียบหนักๆ เหยียบซ้ำๆ เหยียบ - อาการที่ให้เด็กเหยียบไปตามร่างกายเพื่อให้หายเมื่อยขบ
ย่ำ 1,ก.,อาการที่เจ้าเข้าทรง เรียกว่า ย่ำ หรือ ลงย่ำ
ย่ำ 2,น.,เรียกคนที่เข้าทรงว่า ที่ย่ำ ที่นั่ง หรือ ม้าขี่
ย้ำ 0,ก.,ย้ำ - กัดด้วยฟันเบาๆ ถี่ๆ อย่างอาการที่สุนัขใช้ปากแทะไปตามร่างกาย นับว่าแทะตัวเรื้อน กัด เคี้ยว กิน
ยำหนัง 0,น.,หนังวัวหรือหนังควายที่ต้มเปื่อย แล้วขูดเป็นชิ้น ๆ คลุกกับเครื่องปรุง เป็นอาหารแบบไทใหญ่ บางครั้งอาจหั่นแทนการขูดก็ได้
ยิง 0,น.,ผู้หญิง ทั้งนี้ในศิลาจารึกวัดเชียงมั่น (หมั้น) เชียงใหม่ ที่เป็นอักษรฝักขามยังใช้ทั้ง ยิง และ หญิง
ยิง 1,น.,สตรีที่มาเป็นญาติด้วยการแต่งงาน ไพ้ ก็ว่า. เช่น ลูกยิง - ลูกไพ้ น้องยิง - น้องไพ้ คู่กับเรียกชายที่มาเป็นญาติดังกล่าวที่เรียกว่า ชาย หรือ เขย
ยิง 2,ก.,ยิง แล่น - เชื่อมถึงกัน ตรึงไว้ มักใช้ในการค้ำยันของไม้เครื่องเรือนหรือสิ่งอื่นที่คล้ายคลึงกัน ยกขึ้นหรือดีดขึ้นด้วยคานงัด
ยิ่ง 0,ว.,เป็นยอด ที่สุด ดียิ่ง ใช้หลังคำพูด เช่น งามยิ่งล้ำเจ้าแว่นเงาใส ถ้าอยู่ข้างหน้าใช้ในเชิงเปรียบเทียบแปลว่า เกิน ล้ำ เพิ่มขึ้น เช่น ยิ่งเมินยิ่งทุกข์ - ยิ่งนานยิ่งลำบาก
ยิ้ง 0,ก.,ขับ ขับเพลง
ยิ้งซอขับช้อย 0,ก.,ขับเพลง (ซอ - เพลง ขับเพลง ช้อย - ขับคร่าวเป็นทำนองเสนาะ)
ยิงดาย 0,น.,สตรีที่ยังไม่มีผัว
ยิ่งล้ำ 0,ว.,มากยิ่ง
ยิน 0,ก.,รู้สึก ได้ยิน
ยิน 1,ก.,ยิน - รับรู้ รู้สึก ชอบ เช่น บ่ยินร้อน - ไม่เดือดร้อน ดู ได้ยิน ฟัง
ยิ้น 0,ก.,ขับ ขับเพลง
ยินเคริงใจ 0,ก.,รู้สึกข้องใจ
ยินชื่นสู้ 0,ก.,รู้สึกชื่นใจ พอใจ
ยินดี 0,น.,คำกล่าวแสดงความขอบใจ
ยินดี 1,ก.,พอใจ ชอบใจ รู้สึกดีใจ คำกล่าวเพื่อแสดงความขอบคุณ เช่น ยินดีเน่ออ้าย - ขอบคุณนะพี่
ยินดียินบาน 0,ก.,พอใจ ชอบใจ รู้สึกดีใจ คำกล่าวเพื่อแสดงความขอบคุณ เช่น ยินดีเน่ออ้าย - ขอบคุณนะพี่
ยินดีสีขา 0,ก.,ปลื้มปีติ
ยินเพิงใข 0,ก.,รู้สึกพึงพอใจ
ยินสู้ 0,ก.,รู้สึกชื่นใจ พอใจ
ยิบ 0,น.,จำนวนสอง
ยิบๆ 0,ว.,การเคลื่อนไหวที่ละเอียดยากแก่การมองเห็น อย่างเปลวแดดเต้นยิบๆ
ยิ่ม 0,ก.,เอานิ้วมือบีบเป็นทำนองแหนบ หยิก จิก เอานิ้วมือคีบไปเล็กน้อย
ยิ้ม 0,ก.,ยิ้ม ไหลซึม มักใช้กับเลือด
ยิ้มยว้าย 0,ก.,ยิ้ม ยิ้มแย้ม
ยิ้มยว้าย 1,ก.,ยิ้มแย้ม ดู เพิ่มเติมที่ ยว้าย
ยิ้มหน้อยยิ้มใหญ่ 0,ก.,กระหยิ่มยิ้มย่อง
ยิ้มหมะยิๆ 0,ก.,ยิ้มกะลิ้มกะเหลี่ย
ยิ่ว 0,ก.,นิ่ว - ทำหน้าย่นขมวดคิ้วแสดงความโกรธหรือเจ็บปวด มักใช้กับคำอื่นเป็น ยิ่วหน้า หิ่วหน้า ก็ว่า.
ยี 0,น.,ปีขาล - ชื่อปีลำดับที่ ๓ ของรอบนักษัตร
ยี 1,ก.,ยี - ขยี้ ขยำ
ยี 2,ว.,หยิก งอ เช่น อี่สมหัวยี - อีสมผมหยิกฟู
ยี่ 0,น.,จำนวนสอง
ยี่ 1,น.,คำเรียกลูกชายคนที่สอง คู่กับ อี่ คือลูกสาวคนที่สอง
ยี่ 2,ก.,แยก ทำให้ห่างออกเล็กน้อย มักใช้กับปากและฟัน
ยี่ 3,ว.,จำนวนสอง เช่น เดือนยี่ - เดือนที่สองแบบล้านนาตรงกับเดือนสิบสองของไทยภาคกลาง
ยีก 0,ก.,แยกออก การแยกออกจากการรวมกัน หรือแตกออกจากกันเพียงเล็กน้อย ดู เพิ่มเติมที่ แยก
ยี่เขี้ยว 0,ก.,แยกเขี้ยว ยิงฟัน
ยี่เค 0,น.,ลิเก - การแสดงชนิดหนึ่ง ว่ากันว่ามาจากมลายู
ยีบ 0,ล.,บอกอาการหลับเช่นนั้น
ยีบ 1,ก.,งีบ - หลับไปชั่วขณะหนึ่ง
ยีบ 2,ลัก.,บอกอาการหลับ เช่นนั้น
ยึ่ง 0,ก.,ทรง เท้อ อยู่คงที่ ไม่ลดลงเอ่อขึ้น เช่น น้ำยึ่ง - น้ำทรง
ยึ่งน้ำ 0,ก.,แปลว่า ใช้กิ่งไม้ใบไม้ขวางทางน้ำไหลให้ระดับน้ำสูงขึ้นเพื่อทดให้เข้าสู่แปลงนา
ยืด 0,ว.,ยืน นาน ยาวนาน
ยืน 0,ก.,อยู่นาน คง ทน
ยื่น 0,ก.,ยื่น ส่ง มอบ
ยืนโยค 0,ว.,ยั่งยืนอย่างยิ่ง
ยือ 0,ก.,มอบให้
ยื้อ 0,ก.,ยื้อ - แย่งด้วยอาการ เช่น ฉุด ยุด ดึง
ยุ 0,ก.,ยุ
ยุกยู่ 0,ก.,เขย่า สั่น ทำให้สะเทือน
ยุง 0,น.,ยุง
ยุง 1,น.,หญ้ายุง
ยุงกวาง 0,น.,ยุงชนิดหนึ่งตัวโตไม่กัดทำร้ายคน
ยุงกันชี้ 0,น.,ยุงก้นปล่อง
ยุด 0,ก.,ฉุด - ดึงไว้
ยุทธิยา 0,น.,อยุธยา - คำที่ปรากฏในตำนานเรียกคนไทภาคกลาง อาจแผลงเป็น ยุทธิเยศ ก็มี (นิราศหริภุญชัย)
ยุท่าง 0,ว.,คล่อง สะดวก ไม่ขัดข้อง (ในศิลาจารึกหลักที่ ๑ ใช้ ลู่ทาง)
ยุท่าง 1,ว.,สะดวก ไม่ติดขัด
ยุน 0,น.,ฟ่อนฟาง - ฟางข้าวประมาณสิบกำมัดรวมกัน
ยุ่นๆ 0,ว.,อาการไหวกระเพื่อมเล็กน้อยที่ส่วนบน เช่น ยอดไม้หรือยอดไม้กระเพื่อมเพราะคนปีนป่าย
ยุบ 0,ก.,ยุบ - ยอบลง ทรุดลง ลดลง เลิก
ยุบๆ 0,ว.,ยุบๆ - กระเทือน กระเพื่อม มากมาย การเคลื่อนไหวต่อเนื่องและสับสน
ยุ่ม 0,ก.,ขยุ่ม ดูเพิ่มเติม ยว่าม
ยุ่ม 1,ล.,หย่อม กระจุก ลักษณะนามเรียกของที่เป็นกระจุก
ยุ้ม 0,ก.,ขมิบ บีบเข้า เม้มเข้า
ยุ้มยว้าย 0,ก.,ยิ้มแย้ม อิ่มเอม ปีติ มักใช้ ยิ้มยว้าย มากกว่า
ยุ้มไส้ยุ้มปุม 0,สำนวน.,หวาดเสียว เกร็.
ยุย 0,ว.,ปุกปุย มีขนหรือใยฟูรุงรัง เช่น หมายุย - หมาขนปุย
ยุ่ย 0,ก.,แตกออกเป็นชิ้นๆ ย่อย
ยุ้ย 0,ว.,ยุ้ย เช่น ไคร่หัวยุ้ยๆ - หัวเราะจนแก้มยุ้ย
ยู 0,น.,ไม้กวาดชนิดขนอ่อน
ยู 1,น.,ไม้กวาดขนอ่อนโดยเฉพาะที่ทำจากก้านของ ตองก๋ง
ยู้ 0,ก.,ผลัก ดัน เข็น
ยูท่าง 0,ว.,คล่อง สะดวก ไม่ขัดข้อง (ในศิลาจารึกหลักที่ ๑ ใช้ ลู่ทาง)
ยูท่าง 1,ว.,สะดวก ไม่ติดขัด
ยู้ย้นกัน 0,ว.,แออัด เบียดเสียด เยียดยัดกัน
ยูยี 0,ก.,ขยี้
ยู้ใส่กัน 0,ก.,ผลักให้เข้าหากันอย่างเช่นแต่งงานแบบคลุมถุงชน
เย่ 0,ว.,อาการหน้าเบ้ เก้อเขิน แสดงสีหน้ายอมแพ้หรือเขินอายเกือบจะร้องไห้
เย่แกะแหยะ 0,ว.,หน้าเจื่อนมาก
เยน 0,น.,ผีสมิง เสือสมิง
เยน 1,น.,อมนุษย์ประเภทรากษส สัตว์ที่เกิดจากคนที่มีอาคม เสือสมิง
เยนยน 0,น.,อมนุษย์ประเภทรากษส สัตว์ที่เกิดจากคนที่มีอาคม เสือสมิง
เยอ 0,ก.,จบ ยก มักใช้กับการยกพานหรือเครื่องบูชาเพื่อเป็นการถวาย
เย้า 0,น.,เย้า - ลาหู่ ชาวเขาเผ่าหนึ่งอยู่ทางตอนเหนือของประเทศไทย
เยาะแมะ 0,ก.,ทรุดลง ยุบลงอย่างหมดเรี่ยวแรง
เยิง 0,น.,เลียงผา ทั่วไปมักใช้ เยือง
เยิง 1,ก.,ยก ชู เอาขึ้นให้สูงกว่าที่เดิม
เยิง 2,ว.,ป่าเถื่อน
เยิง 3,ว.,ป่าเถื่อน เช่น ฅนป่าฅนเยือง - คนป่าคนเถื่อน
เยิ่ง 0,น.,เรื่อง ประเภท ชนิด
เยิ่ง 1,น.,เรื่อง เหตุ เหตุเค้า ประเภท ชนิด
เยิ้ง 0,ก.,คร่า ฉุด ดึง ชัก ลาก ชะลอไว้
เยิ้งย้าง 0,ก.,ฉวย คว้า กระชาก
เยิ้น 0,ก.,อดทน เอื้อน ทอดเสียงยาว ดูเพิ่มเติมที่ เยื้อน
เยิบๆ 0,ว.,เยิ่น - ลักษณะสิ่งของที่แบนหรือยาว มีอาการขึ้นลงเป็นจังหวะเนิบๆ
เยีย 0,น.,ยุ้งข้าว ดูเพิ่มเติมที่ ยุ้ง
เยี่ยง 0,น.,เยี่ยงอย่าง แบบ เรื่อง ความแนว
เยียด 0,ก.,ยัด ยัดเยียด ดันเข้า มักใช้ร่วมกับคำอื่นแต่คงคงความหมายเดิม เช่น เยียดยัด เยียดยู้ เยียดยู้กัน
เยียว 0,สัน.,ผิว่า แม้นว่า
เยี่ยว 0,น.,น้ำปัสสาวะ
เยี่ยว 1,ก.,ถ่ายปัสสาวะ
เยี้ยว 0,น.,งูใหญ่
เยี้ยว 1,น.,เงี้ยว คือ ไทใหญ่
เยี่ยวขั้น 0,น.,ขัดเบา
เยี่ยวขั้น 1,ว.,ถ่ายปัสสาวะกระปริบกระปรอย
เยียวว่า 0,สัน.,ผิว่า แม้นว่า
เยี่ยวสด 0,ก.,ปัสสาวะไหลทะลักเพราะความกลัว
เยียะ 0,ก.,แตก เปิดเป็นช่อง กระทำ
เยียะ 1,ก.,ทำ สร้าง ประดิษฐ์
เยียะการ 0,ก.,ทำงาน
เยียะกิน 0,ก.,ปรุงอาหาร
เยียะคด 0,ก.,กระทำในสิ่งที่ไม่ซื่อ เป็นขบถ
เยียะจะได 0,ว.,อย่างไร
เยียะตอบ 0,ก.,แก้เผ็ด แก้แค้น
เยียะนา 0,ก.,ทำนา
เยียะพุ้นเยียะเพร้ 0,ก.,ทำนั่นบ้างนี่บ้างคือหยิบหย่ง ไม่เป็นชิ้นเป็นอัน
เยียะไร่ 0,ก.,ทำไร่
เยียะไร่ใส่นา 0,ก.,ทำไร่
เยียะว่าหากิน 0,ก.,ทำมาหากิน การเลี้ยงชีวิต
เยียะส้าย 0,ก.,แก้เผ็ด แก้แค้น
เยียะหย้อ 0,ก.,ประชด ทำการบางอย่างเพื่อกระทบกระแทก
เยียะหย้อเยียะหา 0,ก.,ประชด ทำการบางอย่างเพื่อกระทบกระแทก
เยียะหลึ่ง 0,ก.,แกล้งทำเป็นไม่ได้ยิน
เยียะหัวไพ 0,ก.,ซังกะตาย ทำโดยฝืนใจ แค่นทำ
เยียะหี 0,ก.,ร่วมประเวณี
เยียะหื้อ 0,ก.,กระทำร้าย
เยียะหื้อเพิ่นได้เล่า 0,ว.,อัปยศ ทำให้เป็นที่ถูกนินทา
เยียะหูหลึ่ง 0,ก.,แกล้งทำเป็นไม่ได้ยิน
เยือก 0,ก.,ไหวยวบ สั่นไหว
เยือก 1,ว.,วูบวาบ เปลี่ยนแปลง
เยือกถอกเยือกถอน 0,ก.,ตัดสินใจไม่ตก คิดแล้วคิดอีก
เยือกย้าว 0,ก.,ดีใจ
เยือกร้อนเยือกหนาว 0,ว.,ครั่นเนื้อครั่นตัว หนาวๆ ร้อนๆ
เยือง 0,ว.,ป่าเถื่อน
เยือง 1,น.,เลียงผา
เยือง 2,ว.,ป่าเถื่อน เช่น ฅนป่าฅนเยือง - คนป่าคนเถื่อน
เยื่อง 0,น.,เรื่อง ประเภท ชนิด
เยื่อง 1,น.,เรื่อง เหตุ เหตุเค้า ประเภท ชนิด
เยื้อน 0,ก.,อดทน รอคอย ผ่อนผัน
เยื้อน 1,ก.,เอื้อน - กล่าวออกมาโดยมีอาการแช่มช้า งดงาม
เยื้อน 2,ว.,อดทน ยาวนาน เช่น ไก่ขันเยื้อน - ไก่ขันทอดเสียงได้ยาว
เยๆ 0,*น.,คำล้อเลียน ใช้กับเด็ก หรือคนคุ้นเคยเพื่อให้อาย เช่น เยๆ หน้าบ่อาย ก็ว่า.
แย้ 0,น.,แย้
แยก 0,น.,ทางแยก
แยก 1,ก.,แยก
แยง 0,น.,เรียกกระดาษว่าวว่า กระดาษแยง หัวแยง
แยง 1,ก.,พิจารณาดูอย่างพินิจพิเคราะห์ ยกของที่โปร่งส่องดูกับแสงตะวัน หรือจุดกำเนิดแสงสว่าง
แย่ง 0,ก.,แบ่งจากส่วนใหญ่ออกไปเพียงเล็กน้อย แย่งชิง
แยงคิง 0,ก.,ส่องกระจก สำนวน เล่นไพ่
แยงเงา 0,ก.,ส่องกระจก สำนวน เล่นไพ่
แยงแว่น 0,ก.,ส่องกระจก สำนวน เล่นไพ่
แยน 0,ว.,ไหล - ส่วนของพืชบางอย่าง ซึ่งเลื้อยหรือชอยไปแตกเป็นหน่อ เช่น บอน พลู หรือ บัว
แยน 1,น.,ส่วนที่ต่อจากเถาพืชไปสู่หัวที่อยู่ในดิน สายชนวน [อีสานเรียก - แนน]
แยน 2,น.,ส่วนที่ต่อออกจากเถาพืชไปสู่หัวที่อยู่ใต้ดิน สายชนวน
แย็บ 0,น.,ไข่ขนาดเล็กของมด ขนาดใหญ่เรียกว่า เต้ง
แย้ม 0,ก.,เปิดออกเล็กน้อย เช่น แง้มประตู
แย้ม 1,ก.,แย้ม - เผยอ คลี่ บานแต่น้อย ยิ้มแต่น้อย
แยมๆ 0,*ว.,คำกล่าวประกอบกับการนำอาหารไปกินยั่วให้เด็กอยากแย่ง
โย 0,น.,จันทัน - ชื่อไม้เครื่องบนเรือนอยู่ตรงขื่อ
โยง 0,ก.,ทำให้สูงขึ้น ยกขึ้นอย่างยกของขึ้นจบก่อนทำบุญ
โยง 1,ก.,จบ ยก มักใช้กับการยกพานหรือเครื่องบูชาเพื่อเป็นการถวาย
โยง 2,ก.,ยกขึ้น อย่างการยกของขึ้นจบก่อนทำบุญ ทำให้สูงขึ้น ทำให้โปร่งอย่างใช้ไม้เขี่ยฟางให้เมล็ดข้าวร่วงลง ตัวอย่าง ลงฟาง
โย่ง 0,ก.,ยก ยกขึ้น ลอยขึ้น เช่น โย่งขันโตก - ยกสำรับอาหาร
โย่ง 1,ว.,"มักใช้ประกอบท้ายคำ ""ใจดี"" เป็น ใจดีโย่ง - โล่งใจจริงๆ"
โย้ง 0,น.,เรียกชื่อกางเกงเป้ายานแบบจีน เตี่ยวย้ง เตี่ยวสะดอ
โยงขัน 0,ก.,ไหว้ครู
โย่งฅว่าง 0,ก.,งัดทิ้ง โยนทิ้ง
โย่งฅว่าง 1,ว.,"มักใช้ประกอบคำ ""หายใจ"" เป็น หายใจโย่งฅว่าง - หายใจหอบ"
โย่งซัด 0,ว.,"มักใช้ประกอบคำ ""หายใจ"" เป็น หายใจโย่งฅว่าง - หายใจหอบ"
โยงๆ 0,ว.,เปล่งปลั่ง สุกใส ใช้กับสิ่งใหญ่ เช่น เดือนแจ้งใสโยงๆ (พระจันทร์แจ่มกระจ่าง)
โย่งๆ 0,ว.,อาการที่ของสิ่งใหญ่ลอยขึ้นเรื่อยๆ
โยชนะ 0,น.,โยชน์ - ชื่อมาตราวัดเท่ากับ ๔๐๐ เส้น
โยชนา 0,น.,ชื่อคัมภีร์บาลีประเภทหนึ่ง ซึ่งบอกสัมพันธ์ศัพท์บาลีว่าศัพท์ไหนเข้ากับศัพท์ไหนในต้นฉบับนั้นๆ เช่น โยชนาฎีกาสังคหะ
โยด 0,ว.,ยวด - เป็นที่สุด มักใช้ประกอบกับคำอื่นเป็น ยึ่งโยด
โยต่างกลอน 0,น.,จันทันพราง - ตัวไม้เครื่องบนเรือนที่ไม่อยู่ตรงกับขื่อดังปรกติ
โยน 0,ก.,กระโดดโลดเต้น คึกคะนอง
โยน 1,น.,ชื่อของชาวไทล้านนา
โยนก 0,น.,ชื่อของคนเผ่าไทยวน
โยนกนคร 0,น.,หมายถึงเมืองเชียงแสน
โยยา 0,ว.,ชั่วช้า ไพร่
โยยาสามานย์ 0,น.,คนชั่วช้า คนเลว ไพร่
โยะๆ 0,ว.,อาการขย่มยวบๆ อย่างหาบของหนัก ยักแย่ยักยัน
ไย 0,น.,ใย - สิ่งที่เป็นเส้นเล็กๆ บางๆ เช่น ใยบัว ลวดขนาดเล็กอย่างที่ใช้ขนเป็นลานจักรของนาฬิกาข้อมือ คลื่นความกังวานของเสียง
ไย 1,ว.,กังวาน ใช้กับเสียงอย่างเสียงกระดิ่ง
ไย 2,*น.,ไฉน อะไร ทำไม
ไย่ 0,ว.,อาการที่ี่แตกกระจัดกระจาย (ศิลาจารึกหลักที่หนึ่งใช้ หนียะย่ายผ้ายจะแจ)
